Date : 2026-05-20 04:33:14
Directory : c:\Users\chris\Documents\GitHub\polymart
Total : 158 files,  48062 codes, 1837 comments, 4050 blanks, all 53949 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |         98 |     23,912 |        568 |      2,082 |     26,562 |
| JavaScript         |         25 |      8,713 |        876 |      1,065 |     10,654 |
| JSON               |          6 |      8,578 |          4 |         10 |      8,592 |
| TypeScript         |          9 |      2,504 |        126 |        266 |      2,896 |
| HTML               |          3 |      2,182 |         22 |        204 |      2,408 |
| MS SQL             |          6 |      1,003 |        193 |         98 |      1,294 |
| Markdown           |          4 |        651 |          0 |        273 |        924 |
| JavaScript JSX     |          1 |        248 |          0 |         17 |        265 |
| PostCSS            |          1 |        143 |         33 |         14 |        190 |
| YAML               |          1 |         88 |         10 |          7 |        105 |
| Docker             |          1 |         18 |          5 |         11 |         34 |
| JSON with Comments |          1 |         13 |          0 |          1 |         14 |
| Ignore             |          1 |          8 |          0 |          1 |          9 |
| XML                |          1 |          1 |          0 |          1 |          2 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                          | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                             |        158 |     48,062 |      1,837 |      4,050 |     53,949 |
| . (Files)                                                                                                     |         14 |      9,350 |         20 |        291 |      9,661 |
| .github                                                                                                       |          2 |         45 |          0 |         15 |         60 |
| .github\ISSUE_TEMPLATE                                                                                        |          2 |         45 |          0 |         15 |         60 |
| public                                                                                                        |          5 |      3,444 |        117 |        313 |      3,874 |
| public (Files)                                                                                                |          1 |          1 |          0 |          1 |          2 |
| public\demo                                                                                                   |          1 |        823 |          9 |         47 |        879 |
| public\game                                                                                                   |          1 |      1,344 |         13 |        156 |      1,513 |
| public\game\demo                                                                                              |          1 |      1,344 |         13 |        156 |      1,513 |
| public\widgets                                                                                                |          2 |      1,276 |         95 |        109 |      1,480 |
| server                                                                                                        |         26 |      8,225 |        889 |      1,023 |     10,137 |
| server (Files)                                                                                                |         21 |      6,857 |        481 |        805 |      8,143 |
| server\PolyEngine                                                                                             |          5 |      1,368 |        408 |        218 |      1,994 |
| src                                                                                                           |        106 |     25,310 |        634 |      2,250 |     28,194 |
| src (Files)                                                                                                   |          4 |      1,107 |         55 |        111 |      1,273 |
| src\components                                                                                                |         62 |      6,478 |         27 |        680 |      7,185 |
| src\components (Files)                                                                                        |          7 |        679 |         10 |         89 |        778 |
| src\components\ui                                                                                             |         55 |      5,799 |         17 |        591 |      6,407 |
| src\hooks                                                                                                     |          2 |        505 |          2 |         78 |        585 |
| src\lib                                                                                                       |          4 |        744 |         36 |         83 |        863 |
| src\pages                                                                                                     |         33 |     16,440 |        513 |      1,295 |     18,248 |
| src\types                                                                                                     |          1 |         36 |          1 |          3 |         40 |
| supabase                                                                                                      |          5 |      1,688 |        177 |        158 |      2,023 |
| supabase\functions                                                                                            |          2 |      1,473 |         92 |        127 |      1,692 |
| supabase\functions\polymart-api                                                                               |          1 |        483 |         13 |         45 |        541 |
| supabase\functions\polymart-tick                                                                              |          1 |        990 |         79 |         82 |      1,151 |
| supabase\migrations                                                                                           |          3 |        215 |         85 |         31 |        331 |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                      | language           | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\chris\Documents\GitHub\polymart\.dockerignore                                                        | Ignore             |          8 |          0 |          1 |          9 |
| c:\Users\chris\Documents\GitHub\polymart\.github\ISSUE_TEMPLATE\bug_report.md                                 | Markdown           |         30 |          0 |          9 |         39 |
| c:\Users\chris\Documents\GitHub\polymart\.github\ISSUE_TEMPLATE\feature_request.md                            | Markdown           |         15 |          0 |          6 |         21 |
| c:\Users\chris\Documents\GitHub\polymart\Dockerfile                                                           | Docker             |         18 |          5 |         11 |         34 |
| c:\Users\chris\Documents\GitHub\polymart\README.md                                                            | Markdown           |         81 |          0 |         49 |        130 |
| c:\Users\chris\Documents\GitHub\polymart\SETUP.md                                                             | Markdown           |        525 |          0 |        209 |        734 |
| c:\Users\chris\Documents\GitHub\polymart\components.json                                                      | JSON               |         21 |          0 |          1 |         22 |
| c:\Users\chris\Documents\GitHub\polymart\docker-compose.yml                                                   | YAML               |         88 |         10 |          7 |        105 |
| c:\Users\chris\Documents\GitHub\polymart\index.html                                                           | HTML               |         15 |          0 |          1 |         16 |
| c:\Users\chris\Documents\GitHub\polymart\package-lock.json                                                    | JSON               |      8,439 |          0 |          1 |      8,440 |
| c:\Users\chris\Documents\GitHub\polymart\package.json                                                         | JSON               |         60 |          0 |          1 |         61 |
| c:\Users\chris\Documents\GitHub\polymart\public\demo\index.html                                               | HTML               |        823 |          9 |         47 |        879 |
| c:\Users\chris\Documents\GitHub\polymart\public\game\demo\index.html                                          | HTML               |      1,344 |         13 |        156 |      1,513 |
| c:\Users\chris\Documents\GitHub\polymart\public\vite.svg                                                      | XML                |          1 |          0 |          1 |          2 |
| c:\Users\chris\Documents\GitHub\polymart\public\widgets\polymart-forex-widgets.js                             | JavaScript         |        559 |         37 |         48 |        644 |
| c:\Users\chris\Documents\GitHub\polymart\public\widgets\polymart-widgets.js                                   | JavaScript         |        717 |         58 |         61 |        836 |
| c:\Users\chris\Documents\GitHub\polymart\server\PolyEngine\DataWrapper.js                                     | JavaScript         |        125 |         90 |         34 |        249 |
| c:\Users\chris\Documents\GitHub\polymart\server\PolyEngine\ForexSimulation.js                                 | JavaScript         |        268 |         54 |         44 |        366 |
| c:\Users\chris\Documents\GitHub\polymart\server\PolyEngine\StockData.js                                       | JavaScript         |        338 |        101 |         26 |        465 |
| c:\Users\chris\Documents\GitHub\polymart\server\PolyEngine\StockSimulation.js                                 | JavaScript         |        489 |         90 |         78 |        657 |
| c:\Users\chris\Documents\GitHub\polymart\server\PolyEngine\tick.js                                            | JavaScript         |        148 |         73 |         36 |        257 |
| c:\Users\chris\Documents\GitHub\polymart\server\account-api.js                                                | JavaScript         |        603 |         37 |         96 |        736 |
| c:\Users\chris\Documents\GitHub\polymart\server\admin-api.js                                                  | JavaScript         |        407 |         23 |         57 |        487 |
| c:\Users\chris\Documents\GitHub\polymart\server\api.js                                                        | JavaScript         |        811 |         45 |        100 |        956 |
| c:\Users\chris\Documents\GitHub\polymart\server\asset-resolver.js                                             | JavaScript         |         28 |          3 |          8 |         39 |
| c:\Users\chris\Documents\GitHub\polymart\server\billing-api.js                                                | JavaScript         |        151 |          6 |         17 |        174 |
| c:\Users\chris\Documents\GitHub\polymart\server\bot-feedback-api.js                                           | JavaScript         |         85 |          3 |         14 |        102 |
| c:\Users\chris\Documents\GitHub\polymart\server\communities-api.js                                            | JavaScript         |        826 |         48 |        108 |        982 |
| c:\Users\chris\Documents\GitHub\polymart\server\community-api.js                                              | JavaScript         |        501 |         32 |         66 |        599 |
| c:\Users\chris\Documents\GitHub\polymart\server\company-data.js                                               | JavaScript         |        410 |         25 |         35 |        470 |
| c:\Users\chris\Documents\GitHub\polymart\server\db.js                                                         | JavaScript         |         34 |          2 |          4 |         40 |
| c:\Users\chris\Documents\GitHub\polymart\server\forex-simulation.js                                           | JavaScript         |        520 |         29 |         34 |        583 |
| c:\Users\chris\Documents\GitHub\polymart\server\schema-market.sql                                             | MS SQL             |        158 |         11 |         11 |        180 |
| c:\Users\chris\Documents\GitHub\polymart\server\schema-user.sql                                               | MS SQL             |        253 |         25 |         24 |        302 |
| c:\Users\chris\Documents\GitHub\polymart\server\schema.sql                                                    | MS SQL             |        377 |         72 |         32 |        481 |
| c:\Users\chris\Documents\GitHub\polymart\server\server.js                                                     | JavaScript         |        439 |         49 |         50 |        538 |
| c:\Users\chris\Documents\GitHub\polymart\server\simulation.js                                                 | JavaScript         |        640 |         30 |         56 |        726 |
| c:\Users\chris\Documents\GitHub\polymart\server\support-api.js                                                | JavaScript         |         86 |          7 |         12 |        105 |
| c:\Users\chris\Documents\GitHub\polymart\server\tick.js                                                       | JavaScript         |        287 |          9 |         40 |        336 |
| c:\Users\chris\Documents\GitHub\polymart\server\tier-config.js                                                | JavaScript         |         31 |          8 |          4 |         43 |
| c:\Users\chris\Documents\GitHub\polymart\server\tools-api.js                                                  | JavaScript         |        162 |         14 |         28 |        204 |
| c:\Users\chris\Documents\GitHub\polymart\server\users-api.js                                                  | JavaScript         |         48 |          3 |          9 |         60 |
| c:\Users\chris\Documents\GitHub\polymart\src\App.jsx                                                          | JavaScript JSX     |        248 |          0 |         17 |        265 |
| c:\Users\chris\Documents\GitHub\polymart\src\App.tsx                                                          | TypeScript JSX     |        699 |         22 |         76 |        797 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\CommunitySidebar.tsx                                  | TypeScript JSX     |        121 |          4 |         11 |        136 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\MarkdownBody.tsx                                      | TypeScript JSX     |        101 |          1 |          3 |        105 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\MarkdownEditor.tsx                                    | TypeScript JSX     |        135 |          2 |          9 |        146 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ProtectedRoute.tsx                                    | TypeScript JSX     |         25 |          2 |          6 |         33 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\VerificationBadge.tsx                                 | TypeScript JSX     |         79 |          0 |         10 |         89 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\mode-toggle.tsx                                       | TypeScript JSX     |         34 |          0 |          4 |         38 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\theme-provider.tsx                                    | TypeScript JSX     |        184 |          1 |         46 |        231 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\accordion.tsx                                      | TypeScript JSX     |         58 |          0 |          7 |         65 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\alert-dialog.tsx                                   | TypeScript JSX     |        180 |          0 |         15 |        195 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\alert.tsx                                          | TypeScript JSX     |         60 |          0 |          7 |         67 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\aspect-ratio.tsx                                   | TypeScript JSX     |          7 |          0 |          3 |         10 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\avatar.tsx                                         | TypeScript JSX     |        100 |          0 |         10 |        110 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\badge.tsx                                          | TypeScript JSX     |         43 |          0 |          6 |         49 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\breadcrumb.tsx                                     | TypeScript JSX     |         99 |          0 |         11 |        110 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\button-group.tsx                                   | TypeScript JSX     |         76 |          0 |          8 |         84 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\button.tsx                                         | TypeScript JSX     |         59 |          0 |          6 |         65 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\calendar.tsx                                       | TypeScript JSX     |        210 |          0 |         11 |        221 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\card.tsx                                           | TypeScript JSX     |         83 |          0 |         10 |         93 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\carousel.tsx                                       | TypeScript JSX     |        213 |          0 |         27 |        240 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\chart.tsx                                          | TypeScript JSX     |        339 |          2 |         34 |        375 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\checkbox.tsx                                       | TypeScript JSX     |         28 |          0 |          5 |         33 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\collapsible.tsx                                    | TypeScript JSX     |         27 |          0 |          5 |         32 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\command.tsx                                        | TypeScript JSX     |        172 |          0 |         13 |        185 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\context-menu.tsx                                   | TypeScript JSX     |        234 |          0 |         19 |        253 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\dialog.tsx                                         | TypeScript JSX     |        144 |          0 |         13 |        157 |
